ID,Title,Company,Location,Salary,EasyApply,Remote,URL
"1","Enterprise Customer Success Lead","Speckle","US","$150000.0 - $180000.0 USD","False","True","https://www.indeed.com/viewjob?jk=476e3f83d0db4867"
"2","Customer Success Manager - SMB & Enterprise","Blooming Health","New York, NY, US","$70000.0 - $80000.0 USD","False","True","https://www.indeed.com/viewjob?jk=0c5a4b1300d41d25"
"3","Customer Success Manager","accrete","Alexandria, VA, US","$80000.0 - $152000.0 USD","False","True","https://www.indeed.com/viewjob?jk=7ac6511181c4a24a"
"4","Customer Success Manager - INDOPACOM","accrete","HI, US","$80000.0 - $152000.0 USD","False","True","https://www.indeed.com/viewjob?jk=56976a6101864443"
"5","Technical Account Manager","KOMBO","New York, NY, US","$180000.0 - $200000.0 USD","False","True","https://www.indeed.com/viewjob?jk=9aa42cafc3cbbadc"
"6","Associate Customer Success Manager (Remote)","UrbanBound","Remote, US","$65000.0 - $70000.0 USD","False","True","https://www.indeed.com/viewjob?jk=33d70c9f8e44967a"
"7","Customer Success Manager","Lightricks","Chicago, IL, US","$85000.0 - $110000.0 USD","False","True","https://www.indeed.com/viewjob?jk=2f3eae2c244cd29d"
"8","Customer Success Manager","Lightricks","Chicago, IL, US","$85000.0 - $110000.0 USD","False","True","https://www.indeed.com/viewjob?jk=72b9bf17e2c692bf"
"9","Senior Customer Success Manager","Nexthink","Chicago, IL, US","","False","True","https://www.indeed.com/viewjob?jk=22fd5bbeee10adf7"
"10","Senior Customer Success Manager","Nexthink","Boston, MA, US","","False","True","https://www.indeed.com/viewjob?jk=8dc2ba99ea1d2ff0"
"11","Customer Success Manager (Marketing Solutions)","Buxton Company","Remote, US","","False","True","https://www.indeed.com/viewjob?jk=4f2c2c24f2b726ad"
"12","Customer Success Manager","Macrobond Financial AB","MN, US","","False","True","https://www.indeed.com/viewjob?jk=71dd674225f5d688"
"13","Customer Success Manager Texas (Remote)","AppCard","TX, US","","False","True","https://www.indeed.com/viewjob?jk=7e75015f2c399c56"
"14","Customer Success Manager North Carolina (Remote)","AppCard","NC, US","","False","True","https://www.indeed.com/viewjob?jk=061f3a53a18917df"
